Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average
119.23999786376953,122.61000061035156,119.2300033569336,121.75,27584800,0.0,0.0,
119.80000305175781,120.30000305175781,118.4000015258789,120.11000061035156,24745200,0.0,0.0,
120.0999984741211,121.05000305175781,119.4000015258789,119.4800033569336,21692600,0.0,0.0,
118.30000305175781,118.30999755859375,116.13999938964844,116.44999694824219,35315200,0.0,0.0,
116.29000091552734,117.70999908447266,115.3499984741211,117.13999938964844,23078800,0.0,0.0,118.98600006103516
118.80000305175781,120.33000183105469,118.41000366210938,118.93000030517578,30404400,0.0,0.0,118.42200012207032
120.93000030517578,124.83000183105469,120.44999694824219,124.54000091552734,44297900,0.0,0.0,119.30800018310546
124.80000305175781,126.77999877929688,123.48999786376953,125.41999816894531,33266800,0.0,0.0,120.49599914550781
125.94000244140625,127.0999984741211,124.19999694824219,124.6500015258789,25716200,0.0,0.0,122.13600006103516
124.5999984741211,124.68000030517578,122.95999908447266,123.76000213623047,26226400,0.0,0.0,123.46000061035156
124.5999984741211,125.18000030517578,121.80000305175781,122.02999877929688,37224000,0.0,0.0,124.08000030517579
121.41999816894531,124.08999633789062,118.22000122070312,119.19999694824219,37906800,0.0,0.0,123.01199951171876
120.62000274658203,120.98999786376953,118.7300033569336,120.0199966430664,72937900,0.0,0.0,121.93199920654297
121.66000366210938,123.0,120.9800033569336,121.52999877929688,29686100,0.0,0.0,121.30799865722656
121.36000061035156,123.1500015258789,121.0199966430664,122.20999908447266,52509600,0.0,0.0,120.997998046875
130.07000732421875,130.97999572753906,128.32000732421875,129.27000427246094,61682100,0.0,0.0,122.44599914550781
131.6699981689453,133.24000549316406,128.7899932861328,129.39999389648438,44952100,0.0,0.0,124.48599853515626
130.77999877929688,133.74000549316406,130.57000732421875,132.5800018310547,36591200,0.0,0.0,126.99799957275391
132.72999572753906,133.52999877929688,131.77999877929688,132.72000122070312,28055500,0.0,0.0,129.23600006103516
130.77999877929688,132.6300048828125,130.67999267578125,131.5500030517578,23166800,0.0,0.0,131.1040008544922
129.4499969482422,130.08999633789062,127.55999755859375,128.3800048828125,26273300,0.0,0.0,130.9260009765625
127.97000122070312,129.38999938964844,127.41999816894531,128.4499969482422,20089500,0.0,0.0,130.73600158691406
129.27999877929688,131.50999450683594,127.91000366210938,128.11000061035156,26130000,0.0,0.0,129.84200134277344
129.16000366210938,131.61000061035156,129.02000427246094,131.52999877929688,22746300,0.0,0.0,129.6040008544922
130.6199951171875,131.50999450683594,129.5399932861328,131.39999389648438,23535200,0.0,0.0,129.5739990234375
131.66000366210938,132.0399932861328,129.0,129.66000366210938,24912900,0.0,0.0,129.8299987792969
131.32000732421875,132.0500030517578,129.4499969482422,129.69000244140625,20857800,0.0,0.0,130.0779998779297
128.66000366210938,129.92999267578125,128.1699981689453,129.55999755859375,19569200,0.0,0.0,130.3679992675781
129.38999938964844,131.3699951171875,128.9600067138672,131.3300018310547,24695600,0.0,0.0,130.3279998779297
131.10000610351562,131.4199981689453,129.27999877929688,129.77999877929688,19770700,0.0,0.0,130.00400085449218
128.6999969482422,130.27999877929688,127.87000274658203,128.6999969482422,25216100,0.0,0.0,129.81199951171874
129.8000030517578,131.99000549316406,129.2899932861328,129.9199981689453,33446300,0.0,0.0,129.85799865722657
128.50999450683594,129.25,126.37999725341797,127.45999908447266,30491300,0.0,0.0,129.43799896240233
127.18000030517578,128.72999572753906,126.55999755859375,128.3699951171875,25248700,0.0,0.0,128.84599761962892
128.50999450683594,130.27999877929688,128.32000732421875,129.0800018310547,22067500,0.0,0.0,128.70599822998048
130.17999267578125,133.41000366210938,129.8699951171875,132.3699951171875,27819700,0.0,0.0,129.43999786376952
133.9499969482422,134.25,129.57000732421875,129.77999877929688,28500700,0.0,0.0,129.41199798583983
129.5399932861328,130.75999450683594,127.25,129.8800048828125,26762900,0.0,0.0,129.8959991455078
131.30999755859375,132.5399932861328,130.13999938964844,131.00999450683594,20543300,0.0,0.0,130.4239990234375
132.24000549316406,136.57000732421875,132.24000549316406,134.57000732421875,43075600,0.0,0.0,131.52200012207032
134.77999877929688,136.27999877929688,134.07000732421875,135.8800048828125,28315800,0.0,0.0,132.2240020751953
136.00999450683594,138.0,135.7899932861328,136.1699981689453,30053800,0.0,0.0,133.502001953125
137.4600067138672,137.4600067138672,134.85000610351562,135.66000366210938,21524600,0.0,0.0,134.6580017089844
135.44000244140625,136.4199981689453,134.5800018310547,135.77000427246094,19403100,0.0,0.0,135.61000366210936
136.02000427246094,136.52999877929688,133.6699981689453,134.4600067138672,18684500,0.0,0.0,135.58800354003907
133.58999633789062,135.5800018310547,132.9499969482422,135.25999450683594,18844300,0.0,0.0,135.46400146484376
134.91000366210938,136.66000366210938,134.85000610351562,136.3800048828125,23558300,0.0,0.0,135.5060028076172
136.5399932861328,137.47999572753906,135.7899932861328,136.9199981689453,20763400,0.0,0.0,135.75800170898438
136.25999450683594,136.8699951171875,135.19000244140625,135.33999633789062,18405500,0.0,0.0,135.6720001220703
135.08999633789062,136.89999389648438,134.14999389648438,136.7100067138672,20749500,0.0,0.0,136.12200012207032
137.60000610351562,138.6999969482422,136.24000549316406,138.10000610351562,24751000,0.0,0.0,136.69000244140625
137.97999572753906,138.52000427246094,136.47999572753906,137.39999389648438,38908400,0.0,0.0,136.8940002441406
136.61000061035156,139.16000366210938,136.61000061035156,138.2100067138672,21861300,0.0,0.0,137.152001953125
137.4199981689453,138.41000366210938,136.6199951171875,138.0399932861328,20353700,0.0,0.0,137.69200134277344
138.0800018310547,138.0800018310547,133.6199951171875,133.74000549316406,29927500,0.0,0.0,137.0980010986328
131.44000244140625,132.22999572753906,130.07000732421875,130.44000244140625,31488700,0.0,0.0,135.56600036621094
130.75999450683594,132.02999877929688,129.60000610351562,130.25,26397300,0.0,0.0,134.13600158691406
129.8300018310547,131.1699981689453,128.9600067138672,131.11000061035156,20094600,0.0,0.0,132.71600036621095
129.77000427246094,130.36000061035156,127.22000122070312,128.57000732421875,25718700,0.0,0.0,130.82200317382814
128.57000732421875,130.89999389648438,128.57000732421875,130.5399932861328,22746500,0.0,0.0,130.18200073242187
129.83999633789062,133.3000030517578,129.7899932861328,132.30999755859375,22513100,0.0,0.0,130.55599975585938
133.27999877929688,134.0500030517578,130.36000061035156,130.86000061035156,30848100,0.0,0.0,130.6779998779297
131.2100067138672,134.4199981689453,131.1699981689453,134.1699981689453,22288000,0.0,0.0,131.28999938964844
133.94000244140625,134.25999450683594,131.83999633789062,132.42999267578125,22989400,0.0,0.0,132.06199645996094
132.7899932861328,135.57000732421875,132.52999877929688,135.24000549316406,26752300,0.0,0.0,133.0019989013672
135.07000732421875,135.49000549316406,133.4499969482422,135.07000732421875,19832600,0.0,0.0,133.5540008544922
134.00999450683594,138.16000366210938,134.00999450683594,137.5800018310547,27583200,0.0,0.0,134.89800109863282
136.94000244140625,138.94000244140625,135.61000061035156,138.4199981689453,19278100,0.0,0.0,135.7480010986328
138.5,139.72000122070312,137.3300018310547,138.05999755859375,27786600,0.0,0.0,136.8740020751953
138.5800018310547,141.11000061035156,138.5800018310547,140.5500030517578,25884300,0.0,0.0,137.93600158691407
141.0500030517578,141.22000122070312,138.25999450683594,138.97000122070312,24765500,0.0,0.0,138.71600036621095
139.3800048828125,140.0,136.6199951171875,137.36000061035156,23420500,0.0,0.0,138.6720001220703
138.1699981689453,139.6300048828125,137.99000549316406,139.10000610351562,28501900,0.0,0.0,138.80800170898436
138.6300048828125,139.89999389648438,137.17999267578125,139.72000122070312,23515800,0.0,0.0,139.14000244140624
139.4499969482422,140.72000122070312,137.3800048828125,137.9600067138672,23375000,0.0,0.0,138.62200317382812
138.5,139.66000366210938,137.3800048828125,137.75,26066000,0.0,0.0,138.3780029296875
137.3300018310547,137.8699951171875,135.0800018310547,135.60000610351562,26315200,0.0,0.0,138.0260040283203
135.0399932861328,137.66000366210938,133.9499969482422,136.5,26317900,0.0,0.0,137.5060028076172
137.8300018310547,139.36000061035156,137.4199981689453,138.80999755859375,44814300,0.0,0.0,137.32400207519532
128.16000366210938,128.30999755859375,125.06999969482422,125.61000061035156,84366200,0.0,0.0,134.8540008544922
123.2699966430664,124.33000183105469,121.2699966430664,122.27999877929688,57061100,0.0,0.0,131.76000061035157
122.87999725341797,123.30999755859375,120.20999908447266,122.16999816894531,44566500,0.0,0.0,129.0739990234375
123.20999908447266,125.4000015258789,122.75,124.45999908447266,28940100,0.0,0.0,126.66599884033204
125.05999755859375,125.37000274658203,122.69000244140625,124.08000183105469,26292300,0.0,0.0,123.71999969482422
124.06999969482422,126.48999786376953,123.72000122070312,126.44999694824219,30082400,0.0,0.0,123.88799896240235
128.4199981689453,128.97999572753906,126.93000030517578,127.48999786376953,27124600,0.0,0.0,124.92999877929688
128.02000427246094,129.52999877929688,127.86000061035156,129.10000610351562,26380100,0.0,0.0,126.31600036621094
129.0500030517578,130.33999633789062,128.6699981689453,130.25,19052700,0.0,0.0,127.4740005493164
130.7100067138672,131.91000366210938,129.8800048828125,130.97000122070312,29757300,0.0,0.0,128.85200042724608
130.97000122070312,132.2100067138672,130.77999877929688,131.83999633789062,26425800,0.0,0.0,129.93000030517578
131.9600067138672,132.5500030517578,130.07000732421875,130.24000549316406,23747800,0.0,0.0,130.4800018310547
130.10000610351562,132.8000030517578,129.41000366210938,132.58999633789062,26913300,0.0,0.0,131.1779998779297
131.77999877929688,132.58999633789062,131.25,132.08999633789062,18324800,0.0,0.0,131.5459991455078
134.19000244140625,135.6999969482422,133.32000732421875,133.6199951171875,32395200,0.0,0.0,132.07599792480468
134.8699951171875,135.02999877929688,133.57000732421875,134.6199951171875,23861500,0.0,0.0,132.63199768066406
135.19000244140625,137.22000122070312,134.32000732421875,136.92999267578125,28013200,0.0,0.0,133.9699951171875
136.0,136.05999755859375,133.64999389648438,135.30999755859375,37240600,0.0,0.0,134.5139953613281
133.69000244140625,136.66000366210938,133.6199951171875,136.25,27815500,0.0,0.0,135.34599609375
136.2899932861328,137.17999267578125,135.9600067138672,136.97000122070312,22635300,0.0,0.0,136.01599731445313
137.47000122070312,139.4199981689453,137.47000122070312,138.49000549316406,17813900,0.0,0.0,136.78999938964844
138.02999877929688,138.1300048828125,135.99000549316406,136.69000244140625,12514300,0.0,0.0,136.74200134277345
136.02999877929688,138.4199981689453,136.0,136.41000366210938,23436500,0.0,0.0,136.96200256347657
136.0800018310547,137.25,135.4199981689453,137.1999969482422,18730000,0.0,0.0,137.152001953125
137.57000732421875,138.2899932861328,134.83999633789062,134.99000549316406,23967200,0.0,0.0,136.7560028076172
135.0500030517578,135.5500030517578,131.27999877929688,132.52999877929688,38988300,0.0,0.0,135.56400146484376
131.86000061035156,132.11000061035156,130.6699981689453,131.86000061035156,31431200,0.0,0.0,134.5980010986328
129.8800048828125,130.02999877929688,127.9000015258789,129.27000427246094,36669900,0.0,0.0,133.1700012207031
128.9499969482422,132.13999938964844,128.25,130.99000549316406,27384800,0.0,0.0,131.9280029296875
131.44000244140625,131.83999633789062,129.8800048828125,130.02000427246094,23576200,0.0,0.0,130.9340026855469
135.0399932861328,138.55999755859375,134.6999969482422,136.92999267578125,56767100,0.0,0.0,131.81400146484376
134.1999969482422,136.39999389648438,134.02999877929688,134.99000549316406,32233900,0.0,0.0,132.44000244140625
132.3800048828125,133.33999633789062,131.36000061035156,133.2899932861328,31138000,0.0,0.0,133.24400024414064
131.80999755859375,133.0,131.25999450683594,132.52000427246094,29032800,0.0,0.0,133.55
133.3800048828125,133.5,131.57000732421875,132.57000732421875,30104800,0.0,0.0,134.06000061035155
133.3800048828125,133.72000122070312,129.69000244140625,131.94000244140625,38722400,0.0,0.0,133.06200256347657
131.6199951171875,133.50999450683594,131.17999267578125,132.60000610351562,50815200,0.0,0.0,132.58400268554686
132.6300048828125,137.14999389648438,132.42999267578125,135.8000030517578,32258000,0.0,0.0,133.08600463867188
136.83999633789062,137.47000122070312,136.0800018310547,136.64999389648438,25476800,0.0,0.0,133.91200256347656
138.97000122070312,141.6999969482422,138.07000732421875,138.33999633789062,49107200,0.0,0.0,135.06600036621094
139.49000549316406,140.69000244140625,139.17999267578125,140.4199981689453,27488300,0.0,0.0,136.76199951171876
140.77000427246094,141.99000549316406,140.7100067138672,141.49000549316406,26514600,0.0,0.0,138.53999938964844
141.58999633789062,142.67999267578125,141.19000244140625,141.52000427246094,16780300,0.0,0.0,139.68399963378906
141.58999633789062,142.0800018310547,139.88999938964844,140.3699951171875,19628600,0.0,0.0,140.4279998779297
140.77999877929688,141.13999938964844,139.75,140.22999572753906,16045700,0.0,0.0,140.80599975585938
139.6300048828125,140.36000061035156,138.77999877929688,139.69000244140625,18727200,0.0,0.0,140.66000061035157
138.5500030517578,139.4499969482422,136.47999572753906,138.1699981689453,23711200,0.0,0.0,139.99599914550782
137.25,139.6300048828125,137.0800018310547,138.9199981689453,24212100,0.0,0.0,139.4759979248047
138.4199981689453,139.16000366210938,136.35000610351562,136.38999938964844,27137700,0.0,0.0,138.67999877929688
136.75,137.16000366210938,135.14999389648438,135.72999572753906,22506000,0.0,0.0,137.77999877929688
136.2899932861328,139.00999450683594,136.25999450683594,138.83999633789062,21404000,0.0,0.0,137.60999755859376
138.5,141.49000549316406,138.14999389648438,140.9499969482422,24759600,0.0,0.0,138.16599731445314
141.0,143.0,140.91000366210938,142.27999877929688,21320200,0.0,0.0,138.83799743652344
143.49000549316406,145.22000122070312,140.63999938964844,142.0800018310547,24008700,0.0,0.0,139.9759979248047
142.6699981689453,143.1999969482422,141.82000732421875,142.64999389648438,18768600,0.0,0.0,141.35999755859376
142.0,144.35000610351562,141.4499969482422,142.49000549316406,22670500,0.0,0.0,142.08999938964843
141.35000610351562,141.83999633789062,138.89999389648438,141.47000122070312,20968600,0.0,0.0,142.19400024414062
142.0500030517578,144.2100067138672,141.99000549316406,143.47999572753906,25746400,0.0,0.0,142.43399963378906
144.74000549316406,146.4499969482422,144.3800048828125,146.3800048828125,33300700,0.0,0.0,143.29400024414062
147.10000610351562,148.38999938964844,145.83999633789062,145.99000549316406,32200400,0.0,0.0,143.96200256347657
145.88999938964844,147.17999267578125,145.5,147.0399932861328,21636100,0.0,0.0,144.87200012207032
148.5399932861328,149.85000610351562,148.10000610351562,148.6999969482422,25233500,0.0,0.0,146.31799926757813
150.07000732421875,153.0500030517578,149.5399932861328,151.8699951171875,29149100,0.0,0.0,147.99599914550782
151.10000610351562,152.5399932861328,151.00999450683594,152.19000244140625,26115500,0.0,0.0,149.15799865722656
152.05999755859375,153.77999877929688,151.42999267578125,153.50999450683594,27784300,0.0,0.0,150.66199645996093
152.8000030517578,153.6199951171875,151.19000244140625,151.4600067138672,36331800,0.0,0.0,151.5459991455078
143.6199951171875,144.0,139.8699951171875,140.10000610351562,71910000,0.0,0.0,149.8260009765625
142.1199951171875,143.05999755859375,140.7899932861328,141.16000366210938,40466500,0.0,0.0,147.6840026855469
139.25999450683594,142.6199951171875,136.5,142.3800048828125,62470600,0.0,0.0,145.7220031738281
142.82000732421875,145.47000122070312,142.77999877929688,143.67999267578125,38505400,0.0,0.0,143.7560028076172
144.64999389648438,145.36000061035156,143.19000244140625,144.10000610351562,29128200,0.0,0.0,142.28400268554688
144.75999450683594,145.6199951171875,143.92999267578125,145.5399932861328,25208900,0.0,0.0,143.37200012207032
145.8300018310547,146.3300018310547,145.10000610351562,145.91000366210938,22563800,0.0,0.0,144.3220001220703
146.67999267578125,149.44000244140625,146.17999267578125,149.0,26829500,0.0,0.0,145.6459991455078
148.4199981689453,149.33999633789062,147.3699951171875,147.52999877929688,21564100,0.0,0.0,146.41600036621094
144.9199981689453,146.6699981689453,143.69000244140625,145.13999938964844,27837700,0.0,0.0,146.6239990234375
146.0800018310547,146.52000427246094,144.08999633789062,145.94000244140625,22704200,0.0,0.0,146.7040008544922
143.13999938964844,143.52000427246094,140.4600067138672,142.77000427246094,37590700,0.0,0.0,146.0760009765625
142.99000549316406,143.19000244140625,140.13999938964844,140.52000427246094,31451100,0.0,0.0,144.3800018310547
139.66000366210938,142.0800018310547,139.49000549316406,141.1199951171875,25144700,0.0,0.0,143.0980010986328
141.4499969482422,142.69000244140625,140.67999267578125,142.5500030517578,23315700,0.0,0.0,142.5800018310547
144.92999267578125,145.0,142.8000030517578,144.08999633789062,27191900,0.0,0.0,142.21000061035156
143.6699981689453,144.67999267578125,143.42999267578125,143.9600067138672,19493800,0.0,0.0,142.4480010986328
142.13999938964844,142.44000244140625,137.38999938964844,137.57000732421875,53641800,0.0,0.0,141.85800170898438
138.02000427246094,139.25,137.08999633789062,138.8800048828125,33099200,0.0,0.0,141.41000366210938
137.89999389648438,138.00999450683594,135.41000366210938,136.3800048828125,37328600,0.0,0.0,140.1760040283203
137.27999877929688,138.86000061035156,136.39999389648438,138.4600067138672,42133000,0.0,0.0,139.0500061035156
138.42999267578125,138.8699951171875,136.9199981689453,137.13999938964844,31119500,0.0,0.0,137.68600463867188
135.66000366210938,135.66000366210938,131.91000366210938,133.35000610351562,55999400,0.0,0.0,136.84200439453124
131.8800048828125,133.24000549316406,130.6699981689453,132.6699981689453,40194800,0.0,0.0,135.60000305175782
133.1199951171875,133.5800018310547,130.85000610351562,131.39999389648438,35318600,0.0,0.0,134.6040008544922
132.7899932861328,134.94000244140625,131.61000061035156,134.3800048828125,37738200,0.0,0.0,133.78800048828126
134.2100067138672,138.08999633789062,134.0,135.41000366210938,39343100,0.0,0.0,133.44200134277344
136.1300048828125,139.10000610351562,136.1300048828125,137.6699981689453,32437800,0.0,0.0,134.30599975585938
137.02999877929688,139.3800048828125,137.02999877929688,138.5,27563400,0.0,0.0,135.4720001220703
139.0,141.08999633789062,138.99000549316406,139.7899932861328,23347200,0.0,0.0,137.15
141.19000244140625,143.58999633789062,140.4600067138672,143.10000610351562,42753400,0.0,0.0,138.8940002441406
142.5,143.17999267578125,140.02999877929688,141.17999267578125,49460600,0.0,0.0,140.047998046875
148.61000061035156,152.14999389648438,147.1699981689453,147.67999267578125,69273700,0.0,0.0,142.04999694824218
148.16000366210938,148.7899932861328,146.0800018310547,147.02999877929688,24070400,0.0,0.0,143.75599670410156
148.0,148.86000061035156,146.74000549316406,148.74000549316406,21311500,0.0,0.0,145.5459991455078
149.47000122070312,150.3699951171875,146.89999389648438,147.60000610351562,24755600,0.0,0.0,146.4459991455078
149.1199951171875,151.5800018310547,148.97999572753906,150.77000427246094,29175700,0.0,0.0,148.36400146484374
149.94000244140625,150.3800048828125,147.82000732421875,150.07000732421875,19229300,0.0,0.0,148.84200439453124
150.22000122070312,152.25999450683594,149.97999572753906,150.6699981689453,22149100,0.0,0.0,149.57000427246095
151.17999267578125,151.63999938964844,148.89999389648438,150.8699951171875,22879200,0.0,0.0,149.99600219726562
150.85000610351562,151.42999267578125,150.1699981689453,150.92999267578125,24485400,0.0,0.0,150.66199951171876
150.69000244140625,155.74000549316406,150.61000061035156,155.49000549316406,31730800,0.0,0.0,151.6059997558594
153.5,154.6999969482422,152.14999389648438,154.55999755859375,24586000,0.0,0.0,152.50399780273438
153.60000610351562,155.0800018310547,152.72999572753906,154.9199981689453,24705000,0.0,0.0,153.35399780273437
153.5,154.77000427246094,150.4499969482422,150.52999877929688,34724700,0.0,0.0,153.28599853515624
150.02999877929688,153.4199981689453,149.60000610351562,152.5,23449300,0.0,0.0,153.6
152.77999877929688,155.27000427246094,152.61000061035156,154.85000610351562,20702000,0.0,0.0,153.4720001220703
156.08999633789062,158.55999755859375,155.19000244140625,156.60000610351562,31113000,0.0,0.0,153.8800018310547
156.2100067138672,156.61000061035156,154.67999267578125,156.13999938964844,22838600,0.0,0.0,154.1240020751953
156.91000366210938,159.67999267578125,156.4600067138672,159.41000366210938,27166400,0.0,0.0,155.9000030517578
157.9600067138672,160.22000122070312,157.13999938964844,157.72999572753906,25329200,0.0,0.0,156.9460021972656
158.86000061035156,159.24000549316406,154.58999633789062,154.86000061035156,27136500,0.0,0.0,156.9480010986328
154.19000244140625,155.64999389648438,153.42999267578125,154.39999389648438,20779500,0.0,0.0,156.50799865722655
155.6199951171875,157.0800018310547,154.5800018310547,155.47000122070312,21763100,0.0,0.0,156.3739990234375
155.33999633789062,156.94000244140625,154.6199951171875,156.00999450683594,19883000,0.0,0.0,155.69399719238282
156.1999969482422,156.36000061035156,152.3000030517578,154.08999633789062,32239100,0.0,0.0,154.96599731445312
154.30999755859375,157.63999938964844,154.05999755859375,156.27999877929688,26446200,0.0,0.0,155.2499969482422
156.9600067138672,158.97000122070312,156.27999877929688,158.25999450683594,21151600,0.0,0.0,156.0219970703125
157.49000549316406,159.57000732421875,157.1699981689453,159.1300048828125,22779100,0.0,0.0,156.75399780273438
151.3300018310547,156.49000549316406,150.8699951171875,156.0,57109700,0.0,0.0,156.7519989013672
174.3699951171875,174.7100067138672,169.64999389648438,171.9499969482422,64665300,0.0,0.0,160.3239990234375
169.05999755859375,169.5500030517578,165.2100067138672,166.14999389648438,45610000,0.0,0.0,162.297998046875
165.61000061035156,168.10000610351562,162.60000610351562,162.77999877929688,33562900,0.0,0.0,163.20199890136718
164.3000030517578,167.1199951171875,163.08999633789062,163.86000061035156,33493200,0.0,0.0,164.147998046875
164.7899932861328,166.72999572753906,163.88999938964844,166.6199951171875,24294500,0.0,0.0,166.2719970703125
167.55999755859375,167.9600067138672,163.0500030517578,167.24000549316406,34662400,0.0,0.0,165.3299987792969
167.4600067138672,168.13999938964844,166.02999877929688,168.10000610351562,21871300,0.0,0.0,165.72000122070312
168.5,171.75999450683594,168.38999938964844,171.25,28039700,0.0,0.0,167.41400146484375
169.0,170.14999389648438,168.74000549316406,169.3800048828125,19569100,0.0,0.0,168.51800231933595
169.38999938964844,170.69000244140625,168.17999267578125,169.9600067138672,15346700,0.0,0.0,169.18600463867188
168.02999877929688,169.85000610351562,166.19000244140625,168.64999389648438,29799900,0.0,0.0,169.46800231933594
164.25999450683594,169.27999877929688,164.0,169.13999938964844,31327600,0.0,0.0,169.6760009765625
169.77000427246094,171.25,168.8000030517578,170.33999633789062,25127100,0.0,0.0,169.49400024414064
170.6300048828125,172.64999389648438,170.50999450683594,172.50999450683594,26948400,0.0,0.0,170.1199981689453
173.2899932861328,175.1199951171875,172.69000244140625,174.17999267578125,27867900,0.0,0.0,170.96399536132813
174.17999267578125,176.27000427246094,173.69000244140625,176.05999755859375,24479300,0.0,0.0,172.44599609375
176.19000244140625,178.77000427246094,176.0800018310547,176.9199981689453,22554400,0.0,0.0,174.0019958496094
176.89999389648438,178.14999389648438,175.80999755859375,177.85000610351562,16989400,0.0,0.0,175.50399780273438
176.63999938964844,177.14999389648438,175.2100067138672,176.3800048828125,17880000,0.0,0.0,176.2779998779297
177.07000732421875,178.25,172.9499969482422,173.5500030517578,21024900,0.0,0.0,176.152001953125
174.97999572753906,175.77000427246094,173.64999389648438,174.99000549316406,16572500,0.0,0.0,175.93800354003906
174.4499969482422,177.27000427246094,174.3699951171875,176.39999389648438,20572200,0.0,0.0,175.83400268554686
175.42999267578125,176.83999633789062,174.72000122070312,175.89999389648438,23388700,0.0,0.0,175.44400024414062
175.1999969482422,175.22000122070312,171.7899932861328,172.11000061035156,22958700,0.0,0.0,174.58999938964843
171.86000061035156,173.05999755859375,169.44000244140625,172.5,37638900,0.0,0.0,174.37999877929687
172.5399932861328,174.52999877929688,171.16000366210938,173.1699981689453,27447100,0.0,0.0,174.01599731445313
